domain,metric,label,unit,polarity,is_rate,denominator_metric,era_break_set,notes
finance,per_pupil_total,Total expenditures per pupil,dollars,neutral,TRUE,enrollment_denominator,,Emitted by fetch_finance .finance_metrics
finance,per_pupil_instruction,Instruction expenditures per pupil,dollars,neutral,TRUE,enrollment_denominator,,Emitted by fetch_finance .finance_metrics
finance,per_pupil_support_services,Support services expenditures per pupil,dollars,neutral,TRUE,enrollment_denominator,,Emitted by fetch_finance .finance_metrics
finance,per_pupil_administration,Administration expenditures per pupil,dollars,neutral,TRUE,enrollment_denominator,,Emitted by fetch_finance .finance_metrics
finance,per_pupil_operations_maintenance,Operations and maintenance expenditures per pupil,dollars,neutral,TRUE,enrollment_denominator,,Emitted by fetch_finance .finance_metrics
finance,per_pupil_food_service,Food service expenditures per pupil,dollars,neutral,TRUE,enrollment_denominator,,Emitted by fetch_finance .finance_metrics
finance,revenue_state,State aid revenue,dollars,neutral,FALSE,,,Emitted by fetch_finance .finance_metrics
graduation,grad_rate,Graduation rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_grad_rate
graduation,four_yr_grad_rate,Four year graduation rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_grad_rate when present
graduation,five_yr_grad_rate,Five year graduation rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_grad_rate when present
graduation,grad_rate_4yr,Four year graduation rate,percent,higher_is_better,TRUE,cohort_count,grad,Used by issue tests and cohort comparisons
graduation,grad_rate_5yr,Five year graduation rate,percent,higher_is_better,TRUE,cohort_count,grad,Used by issue tests and cohort comparisons
graduation,grad_rate_6yr,Six year graduation rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_6yr_grad_rate
graduation,cohort_count,Graduation cohort count,count,neutral,FALSE,,,Emitted by fetch_grad_rate and fetch_grad_count
graduation,graduated_count,Graduated student count,count,neutral,FALSE,,,Emitted by fetch_grad_rate and fetch_grad_count
graduation,continuing_rate,Continuing after six years rate,percent,neutral,TRUE,cohort_count,grad,Emitted by fetch_6yr_grad_rate
graduation,non_continuing_rate,Non continuing after six years rate,percent,lower_is_better,TRUE,cohort_count,grad,Emitted by fetch_6yr_grad_rate
graduation,persistence_rate,High school persistence rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_6yr_grad_rate
graduation,graduated,Graduated cohort outcome rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_spr_grad_cohort
graduation,continuing,Continuing cohort outcome rate,percent,neutral,TRUE,cohort_count,grad,Emitted by fetch_spr_grad_cohort
graduation,non_continuing,Non continuing cohort outcome rate,percent,lower_is_better,TRUE,cohort_count,grad,Emitted by fetch_spr_grad_cohort
graduation,persisting,High school persisting cohort rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_spr_grad_cohort
graduation,graduation_rate_federal,Federal graduation rate,percent,higher_is_better,TRUE,cohort_count,grad,Emitted by fetch_spr_fed_grad
graduation,dropout_rate,Dropout rate,percent,lower_is_better,TRUE,cohort_count,grad,Emitted by fetch_dropout_rates source schema
assessment,proficient_above,Proficient or above rate,percent,higher_is_better,TRUE,number_of_valid_scale_scores,njsla,Emitted by fetch_parcc and ACCESS processing
assessment,scale_score_mean,Mean scale score,scaled_score,higher_is_better,FALSE,,njsla,Emitted by fetch_parcc
assessment,proficiency_rate,NJSLA proficiency rate,percent,higher_is_better,TRUE,valid_scores,njsla,Emitted by fetch_spr_proficiency_by_test
assessment,mean_scaled_score,Mean scaled score,scaled_score,higher_is_better,FALSE,,njsla,Emitted by fetch_spr_proficiency_by_test
assessment,valid_scores,Valid assessment scores,count,neutral,FALSE,,njsla,Emitted by assessment fetchers
assessment,number_of_valid_scale_scores,Valid scale score count,count,neutral,FALSE,,njsla,Emitted by processed assessment data
assessment,pct_l1,Percent at level 1,percent,lower_is_better,TRUE,valid_scores,njsla,Emitted by assessment processing
